round,test_accuracy,train_loss,uplink_bytes,learning_rate,usage_stab,usage_used,usage_topk,usage_interp0,usage_interp1,entropy,tau,top1_slot,top1_label,orth_active,mut_active
275,0.8682,0.1344,446958480,0.005766,0,1,5,3,1,1.1683,1.2876,2,topk,1,1
276,0.8754,0.1218,446958480,0.005755,0,2,5,1,2,1.2206,1.2876,2,topk,1,1
277,0.8704,0.1162,446958480,0.005743,0,0,6,3,1,0.8979,1.2876,2,topk,1,1
278,0.8738,0.0990,446958480,0.005732,0,3,3,4,0,1.0889,1.2876,3,interp0,1,1
279,0.8771,0.1025,446958480,0.005720,0,0,3,2,5,1.0297,1.2876,4,interp1,1,1
280,0.8715,0.0976,446958480,0.005709,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
281,0.8693,0.1107,446958480,0.005697,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
282,0.8719,0.0823,446958480,0.005686,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
283,0.8718,0.1012,446958480,0.005675,1,0,5,0,4,0.9433,1.2876,2,topk,1,1
284,0.8660,0.0924,446958480,0.005663,0,2,3,0,5,1.0297,1.2876,4,interp1,1,1
285,0.8663,0.0752,446958480,0.005652,0,0,5,2,3,1.0297,1.2876,2,topk,1,1
286,0.8623,0.0915,446958480,0.005641,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
287,0.8713,0.1003,446958480,0.005629,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
288,0.8680,0.1047,446958480,0.005618,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
289,0.8772,0.0980,446958480,0.005607,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
290,0.8744,0.0734,446958480,0.005596,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
291,0.8598,0.0992,446958480,0.005585,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
292,0.8779,0.0917,446958480,0.005573,7,0,3,0,0,0.6109,1.2876,0,stab,1,1
293,0.8706,0.0953,446958480,0.005562,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
294,0.8745,0.0973,446958480,0.005551,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
295,0.8697,0.0800,446958480,0.005540,0,5,5,0,0,0.6931,1.2876,1,used,1,1
296,0.8731,0.1155,446958480,0.005529,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
297,0.8772,0.0861,446958480,0.005518,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
298,0.8749,0.1152,446958480,0.005507,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
299,0.8670,0.1204,446958480,0.005496,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
300,0.8672,0.1026,446958480,0.005485,0,0,4,2,4,1.0549,1.2876,2,topk,1,1
301,0.8707,0.0977,446958480,0.005474,1,0,2,4,3,1.2799,1.2876,3,interp0,1,1
302,0.8784,0.0871,446958480,0.005463,0,1,3,2,4,1.2799,1.2876,4,interp1,1,1
303,0.8729,0.0953,446958480,0.005452,0,1,5,1,3,1.1683,1.2876,2,topk,1,1
304,0.8786,0.0913,446958480,0.005441,0,1,4,1,4,1.1935,1.2876,2,topk,1,1
305,0.8697,0.0883,446958480,0.005430,0,0,5,3,2,1.0297,1.2876,2,topk,1,1
306,0.8614,0.1259,446958480,0.005419,0,2,5,1,2,1.2206,1.2876,2,topk,1,1
307,0.8627,0.1270,446958480,0.005408,0,1,3,5,1,1.1683,1.2876,3,interp0,1,1
308,0.8637,0.1178,446958480,0.005398,0,1,6,3,0,0.8979,1.2876,2,topk,1,1
309,0.8720,0.0928,446958480,0.005387,0,1,0,3,6,0.8979,1.2876,4,interp1,1,1
310,0.8727,0.0897,446958480,0.005376,0,0,2,4,4,1.0549,1.2876,3,interp0,1,1
311,0.8688,0.0996,446958480,0.005365,3,2,4,1,0,1.2799,1.2876,2,topk,1,1
312,0.8580,0.1113,446958480,0.005355,1,0,3,4,2,1.2799,1.2876,3,interp0,1,1
313,0.8724,0.1030,446958480,0.005344,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
314,0.8549,0.1055,446958480,0.005333,5,0,1,0,4,0.9433,1.2876,0,stab,1,1
315,0.8812,0.1017,446958480,0.005323,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
316,0.8784,0.0624,446958480,0.005312,0,0,3,5,2,1.0297,1.2876,3,interp0,1,1
317,0.8737,0.0936,446958480,0.005301,0,0,7,1,2,0.8018,1.2876,2,topk,1,1
318,0.8781,0.0882,446958480,0.005291,0,4,4,0,2,1.0549,1.2876,1,used,1,1
319,0.8630,0.0925,446958480,0.005280,2,1,7,0,0,0.8018,1.2876,2,topk,1,1
320,0.8734,0.0795,446958480,0.005270,0,1,5,1,3,1.1683,1.2876,2,topk,1,1
321,0.8666,0.0924,446958480,0.005259,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
322,0.8789,0.1188,446958480,0.005248,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
323,0.8781,0.0885,446958480,0.005238,6,0,4,0,0,0.6730,1.2876,0,stab,1,1
324,0.8770,0.1160,446958480,0.005228,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
325,0.8762,0.0852,446958480,0.005217,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
326,0.8731,0.0847,446958480,0.005207,3,0,7,0,0,0.6109,1.2876,2,topk,1,1
327,0.8673,0.0828,446958480,0.005196,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
328,0.8700,0.0872,446958480,0.005186,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
329,0.8819,0.0904,446958480,0.005175,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
330,0.8799,0.1014,446958480,0.005165,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
331,0.8835,0.0789,446958480,0.005155,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
332,0.8789,0.0724,446958480,0.005144,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
333,0.8805,0.0739,446958480,0.005134,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
334,0.8817,0.0757,446958480,0.005124,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
335,0.8723,0.0690,446958480,0.005114,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
336,0.8733,0.0733,446958480,0.005103,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
337,0.8664,0.0930,446958480,0.005093,0,8,2,0,0,0.5004,1.2876,1,used,1,1
338,0.8781,0.0818,446958480,0.005083,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
339,0.8704,0.0782,446958480,0.005073,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
340,0.8787,0.0805,446958480,0.005063,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
341,0.8796,0.1140,446958480,0.005053,6,0,4,0,0,0.6730,1.2876,0,stab,1,1
342,0.8822,0.0755,446958480,0.005042,1,0,6,0,3,0.8979,1.2876,2,topk,1,1
343,0.8805,0.0673,446958480,0.005032,0,2,5,0,3,1.0297,1.2876,2,topk,1,1
344,0.8777,0.0710,446958480,0.005022,0,2,2,2,4,1.3322,1.2876,4,interp1,1,0
345,0.8765,0.0969,446958480,0.005012,0,2,3,0,5,1.0297,1.2876,4,interp1,1,1
346,0.8804,0.0719,446958480,0.005002,0,2,2,4,2,1.3322,1.2876,3,interp0,1,0
347,0.8705,0.0983,446958480,0.004992,0,0,2,7,1,0.8018,1.2876,3,interp0,1,1
348,0.8516,0.1310,446958480,0.004982,0,0,1,8,1,0.6390,1.2876,3,interp0,1,1
349,0.8834,0.0845,446958480,0.004972,0,2,5,2,1,1.2206,1.2876,2,topk,1,1
350,0.8747,0.0859,446958480,0.004962,0,3,4,2,1,1.2799,1.2876,2,topk,1,1
351,0.8830,0.0850,446958480,0.004952,0,1,4,4,1,1.1935,1.2876,2,topk,1,1
352,0.8839,0.0829,446958480,0.004943,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
353,0.8730,0.0793,446958480,0.004933,0,0,4,4,2,1.0549,1.2876,2,topk,1,1
354,0.8771,0.0763,446958480,0.004923,0,1,4,0,5,0.9433,1.2876,4,interp1,1,1
355,0.8843,0.0832,446958480,0.004913,0,3,3,0,4,1.0889,1.2876,4,interp1,1,1
356,0.8820,0.0848,446958480,0.004903,0,3,6,0,1,0.8979,1.2876,2,topk,1,1
357,0.8724,0.0636,446958480,0.004893,0,3,5,0,2,1.0297,1.2876,2,topk,1,1
358,0.8837,0.0756,446958480,0.004884,0,6,2,0,2,0.9503,1.2876,1,used,1,1
359,0.8831,0.0732,446958480,0.004874,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
360,0.8790,0.0826,446958480,0.004864,0,1,2,4,3,1.2799,1.2876,3,interp0,1,1
361,0.8821,0.0794,446958480,0.004854,0,1,3,3,3,1.3138,1.2876,2,topk,1,0
362,0.8704,0.0825,446958480,0.004845,3,0,5,2,0,1.0297,1.2876,2,topk,1,1
363,0.8779,0.0804,446958480,0.004835,0,4,1,0,5,0.9433,1.2876,4,interp1,1,1
364,0.8803,0.0671,446958480,0.004825,0,2,3,4,1,1.2799,1.2876,3,interp0,1,1
365,0.8774,0.0905,446958480,0.004816,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
366,0.8806,0.0950,446958480,0.004806,0,5,5,0,0,0.6931,1.2876,1,used,1,1
367,0.8831,0.0569,446958480,0.004796,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
368,0.8826,0.0831,446958480,0.004787,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
369,0.8751,0.0804,446958480,0.004777,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
370,0.8828,0.0820,446958480,0.004768,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
371,0.8815,0.1045,446958480,0.004758,0,6,4,0,0,0.6730,1.2876,1,used,1,1
372,0.8827,0.0752,446958480,0.004749,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
373,0.8804,0.0659,446958480,0.004739,0,2,5,3,0,1.0297,1.2876,2,topk,1,1
374,0.8848,0.0728,446958480,0.004730,0,5,5,0,0,0.6931,1.2876,1,used,1,1
375,0.8750,0.1056,446958480,0.004720,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
376,0.8778,0.0699,446958480,0.004711,0,6,4,0,0,0.6730,1.2876,1,used,1,1
377,0.8902,0.0807,446958480,0.004701,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
378,0.8849,0.0683,446958480,0.004692,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
379,0.8849,0.0909,446958480,0.004682,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
380,0.8725,0.0661,446958480,0.004673,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
381,0.8793,0.1039,446958480,0.004664,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
382,0.8874,0.0799,446958480,0.004654,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
383,0.8869,0.0847,446958480,0.004645,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
384,0.8689,0.0581,446958480,0.004636,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
385,0.8852,0.0658,446958480,0.004627,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
386,0.8833,0.0514,446958480,0.004617,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
387,0.8870,0.0654,446958480,0.004608,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
388,0.8872,0.0645,446958480,0.004599,0,5,5,0,0,0.6931,1.2876,1,used,1,1
389,0.8853,0.0449,446958480,0.004590,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
390,0.8788,0.0672,446958480,0.004580,0,5,5,0,0,0.6931,1.2876,1,used,1,1
391,0.8861,0.0724,446958480,0.004571,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
392,0.8842,0.0489,446958480,0.004562,0,6,4,0,0,0.6730,1.2876,1,used,1,1
393,0.8845,0.0651,446958480,0.004553,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
394,0.8821,0.0887,446958480,0.004544,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
395,0.8728,0.0708,446958480,0.004535,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
396,0.8840,0.1224,446958480,0.004526,0,6,4,0,0,0.6730,1.2876,1,used,1,1
397,0.8847,0.0585,446958480,0.004517,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
398,0.8866,0.0771,446958480,0.004508,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
399,0.8883,0.0440,446958480,0.004499,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
400,0.8897,0.0419,446958480,0.004490,0,7,3,0,0,0.6109,1.2876,1,used,1,1
401,0.8832,0.0628,446958480,0.004481,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
402,0.8904,0.0694,446958480,0.004472,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
403,0.8862,0.0599,446958480,0.004463,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
404,0.8846,0.0838,446958480,0.004454,0,0,2,8,0,0.5004,1.2876,3,interp0,1,1
405,0.8876,0.0534,446958480,0.004445,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
406,0.8766,0.0901,446958480,0.004436,0,3,6,1,0,0.8979,1.2876,2,topk,1,1
407,0.8793,0.0820,446958480,0.004427,0,3,3,0,4,1.0889,1.2876,4,interp1,1,1
408,0.8794,0.0660,446958480,0.004418,0,2,5,0,3,1.0297,1.2876,2,topk,1,1
409,0.8797,0.0825,446958480,0.004410,0,4,4,2,0,1.0549,1.2876,1,used,1,1
410,0.8828,0.0790,446958480,0.004401,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
411,0.8744,0.0728,446958480,0.004392,0,1,7,0,2,0.8018,1.2876,2,topk,1,1
412,0.8806,0.0739,446958480,0.004383,1,1,6,0,2,1.0889,1.2876,2,topk,1,1
413,0.8820,0.0666,446958480,0.004374,0,6,2,0,2,0.9503,1.2876,1,used,1,1
414,0.8777,0.0692,446958480,0.004366,0,4,0,6,0,0.6730,1.2876,3,interp0,1,1
415,0.8827,0.0520,446958480,0.004357,0,5,3,2,0,1.0297,1.2876,1,used,1,1
416,0.8872,0.0788,446958480,0.004348,2,1,4,3,0,1.2799,1.2876,2,topk,1,1
417,0.8811,0.0720,446958480,0.004339,0,1,5,2,2,1.2206,1.2876,2,topk,1,1
418,0.8876,0.0596,446958480,0.004331,1,0,5,4,0,0.9433,1.2876,2,topk,1,1
419,0.8790,0.0663,446958480,0.004322,0,2,6,0,2,0.9503,1.2876,2,topk,1,1
420,0.8778,0.0728,446958480,0.004313,0,1,1,0,8,0.6390,1.2876,4,interp1,1,1
421,0.8765,0.0529,446958480,0.004305,0,1,4,0,5,0.9433,1.2876,4,interp1,1,1
422,0.8855,0.0605,446958480,0.004296,0,2,4,0,4,1.0549,1.2876,2,topk,1,1
423,0.8827,0.0697,446958480,0.004288,0,0,5,2,3,1.0297,1.2876,2,topk,1,1
424,0.8841,0.0699,446958480,0.004279,0,1,7,0,2,0.8018,1.2876,2,topk,1,1
425,0.8891,0.0638,446958480,0.004271,0,4,4,0,2,1.0549,1.2876,1,used,1,1
426,0.8816,0.0733,446958480,0.004262,0,0,2,4,4,1.0549,1.2876,3,interp0,1,1
427,0.8929,0.0515,446958480,0.004253,0,3,4,0,3,1.0889,1.2876,2,topk,1,1
428,0.8927,0.0552,446958480,0.004245,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
429,0.8890,0.0524,446958480,0.004236,0,3,6,0,1,0.8979,1.2876,2,topk,1,1
430,0.8847,0.0779,446958480,0.004228,1,0,5,4,0,0.9433,1.2876,2,topk,1,1
431,0.8860,0.0563,446958480,0.004220,1,1,4,4,0,1.1935,1.2876,2,topk,1,1
432,0.8851,0.0771,446958480,0.004211,3,1,4,2,0,1.2799,1.2876,2,topk,1,1
433,0.8810,0.0795,446958480,0.004203,0,1,3,2,4,1.2799,1.2876,4,interp1,1,1
434,0.8829,0.0739,446958480,0.004194,0,2,5,2,1,1.2206,1.2876,2,topk,1,1
435,0.8884,0.0682,446958480,0.004186,0,3,4,1,2,1.2799,1.2876,2,topk,1,1
436,0.8874,0.0857,446958480,0.004177,0,0,5,1,4,0.9433,1.2876,2,topk,1,1
437,0.8857,0.0702,446958480,0.004169,0,0,5,4,1,0.9433,1.2876,2,topk,1,1
438,0.8875,0.0549,446958480,0.004161,1,4,3,2,0,1.2799,1.2876,1,used,1,1
439,0.8751,0.0867,446958480,0.004152,0,0,6,3,1,0.8979,1.2876,2,topk,1,1
440,0.8932,0.0674,446958480,0.004144,0,3,4,3,0,1.0889,1.2876,2,topk,1,1
441,0.8805,0.0645,446958480,0.004136,0,5,4,1,0,0.9433,1.2876,1,used,1,1
442,0.8887,0.0620,446958480,0.004128,0,2,3,2,3,1.3662,1.2876,2,topk,1,0
443,0.8862,0.0494,446958480,0.004119,0,0,2,7,1,0.8018,1.2876,3,interp0,1,1
444,0.8852,0.0815,446958480,0.004111,0,2,6,1,1,1.0889,1.2876,2,topk,1,1
445,0.8906,0.0520,446958480,0.004103,0,3,4,1,2,1.2799,1.2876,2,topk,1,1
446,0.8880,0.0514,446958480,0.004095,0,3,4,2,1,1.2799,1.2876,2,topk,1,1
447,0.8896,0.0542,446958480,0.004087,0,0,5,1,4,0.9433,1.2876,2,topk,1,1
448,0.8835,0.0743,446958480,0.004078,0,1,1,7,1,0.9404,1.2876,3,interp0,1,1
449,0.8850,0.0530,446958480,0.004070,0,3,4,0,3,1.0889,1.2876,2,topk,1,1
450,0.8785,0.0636,446958480,0.004062,0,0,4,1,5,0.9433,1.2876,4,interp1,1,1
451,0.8866,0.0508,446958480,0.004054,0,4,0,5,1,0.9433,1.2876,3,interp0,1,1
452,0.8887,0.0499,446958480,0.004046,3,1,1,4,1,1.4185,1.2876,3,interp0,1,0
453,0.8894,0.0623,446958480,0.004038,0,2,3,0,5,1.0297,1.2876,4,interp1,1,1
454,0.8894,0.0463,446958480,0.004030,0,0,2,6,2,0.9503,1.2876,3,interp0,1,1
455,0.8901,0.0517,446958480,0.004022,0,3,5,2,0,1.0297,1.2876,2,topk,1,1
456,0.8786,0.0529,446958480,0.004014,0,3,2,5,0,1.0297,1.2876,3,interp0,1,1
457,0.8893,0.0439,446958480,0.004006,0,0,1,6,3,0.8979,1.2876,3,interp0,1,1
458,0.8938,0.0365,446958480,0.003997,0,3,4,0,3,1.0889,1.2876,2,topk,1,1
459,0.8889,0.0329,446958480,0.003989,0,2,3,4,1,1.2799,1.2876,3,interp0,1,1
460,0.8875,0.0508,446958480,0.003982,0,2,2,2,4,1.3322,1.2876,4,interp1,1,0
461,0.8830,0.0638,446958480,0.003974,0,2,3,1,4,1.2799,1.2876,4,interp1,1,1
462,0.8891,0.0675,446958480,0.003966,0,1,6,3,0,0.8979,1.2876,2,topk,1,1
463,0.8896,0.0634,446958480,0.003958,0,1,3,2,4,1.2799,1.2876,4,interp1,1,1
464,0.8849,0.0444,446958480,0.003950,0,2,1,2,5,1.2206,1.2876,4,interp1,1,1
465,0.8796,0.0774,446958480,0.003942,0,2,4,0,4,1.0549,1.2876,2,topk,1,1
466,0.8762,0.0670,446958480,0.003934,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
467,0.8888,0.0544,446958480,0.003926,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
468,0.8810,0.1028,446958480,0.003918,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
469,0.8915,0.0546,446958480,0.003910,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
470,0.8843,0.0670,446958480,0.003903,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
471,0.8913,0.0664,446958480,0.003895,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
472,0.8890,0.0612,446958480,0.003887,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
473,0.8787,0.0512,446958480,0.003879,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
474,0.8776,0.0508,446958480,0.003871,0,5,5,0,0,0.6931,1.2876,1,used,1,1
475,0.8824,0.0903,446958480,0.003864,0,0,6,1,3,0.8979,1.2876,2,topk,1,1
476,0.8817,0.0445,446958480,0.003856,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
477,0.8823,0.0682,446958480,0.003848,0,1,4,1,4,1.1935,1.2876,2,topk,1,1
478,0.8858,0.0521,446958480,0.003841,1,2,5,0,2,1.2206,1.2876,2,topk,1,1
479,0.8900,0.0580,446958480,0.003833,0,3,2,4,1,1.2799,1.2876,3,interp0,1,1
480,0.8943,0.0547,446958480,0.003825,2,0,3,2,3,1.3662,1.2876,2,topk,1,0
481,0.8946,0.0470,446958480,0.003818,4,0,3,0,3,1.0889,1.2876,0,stab,1,1
482,0.8857,0.0499,446958480,0.003810,0,0,2,7,1,0.8018,1.2876,3,interp0,1,1
483,0.8881,0.0597,446958480,0.003802,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
484,0.8930,0.0595,446958480,0.003795,0,1,4,4,1,1.1935,1.2876,2,topk,1,1
485,0.8854,0.0466,446958480,0.003787,0,0,2,3,5,1.0297,1.2876,4,interp1,1,1
486,0.8884,0.0485,446958480,0.003780,0,5,3,2,0,1.0297,1.2876,1,used,1,1
487,0.8820,0.0619,446958480,0.003772,0,1,1,5,3,1.1683,1.2876,3,interp0,1,1
488,0.8863,0.0566,446958480,0.003764,0,1,2,2,5,1.2206,1.2876,4,interp1,1,1
489,0.8882,0.0673,446958480,0.003757,0,3,3,3,1,1.3138,1.2876,1,used,1,0
490,0.8948,0.0500,446958480,0.003749,0,2,2,3,3,1.3662,1.2876,3,interp0,1,0
491,0.8888,0.0425,446958480,0.003742,1,4,2,3,0,1.2799,1.2876,1,used,1,1
492,0.8840,0.0501,446958480,0.003734,0,1,4,0,5,0.9433,1.2876,4,interp1,1,1
493,0.8966,0.0488,446958480,0.003727,0,0,3,1,6,0.8979,1.2876,4,interp1,1,1
494,0.8921,0.0453,446958480,0.003720,0,0,4,2,4,1.0549,1.2876,2,topk,1,1
495,0.8902,0.0524,446958480,0.003712,0,1,3,2,4,1.2799,1.2876,4,interp1,1,1
496,0.8889,0.0481,446958480,0.003705,2,1,3,2,2,1.5571,1.2876,2,topk,1,0
497,0.8800,0.0566,446958480,0.003697,2,1,2,5,0,1.2206,1.2876,3,interp0,1,1
498,0.8944,0.0521,446958480,0.003690,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
499,0.8894,0.0621,446958480,0.003682,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
500,0.8922,0.0626,446958480,0.003675,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
501,0.8879,0.0678,446958480,0.003668,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
502,0.8836,0.1113,446958480,0.003660,0,6,4,0,0,0.6730,1.2876,1,used,1,1
503,0.8908,0.0464,446958480,0.003653,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
504,0.8884,0.0456,446958480,0.003646,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
505,0.8900,0.0494,446958480,0.003639,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
506,0.8873,0.0594,446958480,0.003631,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
507,0.8859,0.0432,446958480,0.003624,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
508,0.8827,0.0789,446958480,0.003617,0,4,2,0,4,1.0549,1.2876,1,used,1,1
509,0.8954,0.0860,446958480,0.003609,0,3,4,0,3,1.0889,1.2876,2,topk,1,1
510,0.8907,0.0520,446958480,0.003602,0,0,3,3,4,1.0889,1.2876,4,interp1,1,1
511,0.8900,0.0324,446958480,0.003595,0,5,4,0,1,0.9433,1.2876,1,used,1,1
512,0.8885,0.0619,446958480,0.003588,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
513,0.8796,0.0505,446958480,0.003581,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
514,0.8872,0.0471,446958480,0.003574,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
515,0.8906,0.0603,446958480,0.003566,3,0,7,0,0,0.6109,1.2876,2,topk,1,1
516,0.8905,0.0627,446958480,0.003559,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
517,0.8924,0.0500,446958480,0.003552,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
518,0.8941,0.0560,446958480,0.003545,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
519,0.8935,0.0573,446958480,0.003538,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
520,0.8901,0.0505,446958480,0.003531,0,2,8,0,0,0.5004,1.2876,2,topk,1,1
521,0.8914,0.0497,446958480,0.003524,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
522,0.8901,0.0376,446958480,0.003517,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
523,0.8949,0.0375,446958480,0.003510,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
524,0.8956,0.0321,446958480,0.003503,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
525,0.8948,0.0315,446958480,0.003496,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
526,0.8860,0.0319,446958480,0.003489,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
527,0.8934,0.0364,446958480,0.003482,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
528,0.8982,0.0360,446958480,0.003475,0,5,5,0,0,0.6931,1.2876,1,used,1,1
529,0.8922,0.0891,446958480,0.003468,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
530,0.8907,0.0524,446958480,0.003461,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
531,0.8925,0.0435,446958480,0.003454,0,0,2,0,8,0.5004,1.2876,4,interp1,1,1
532,0.8922,0.0562,446958480,0.003447,0,4,4,0,2,1.0549,1.2876,1,used,1,1
533,0.8954,0.0663,446958480,0.003440,0,1,3,5,1,1.1683,1.2876,3,interp0,1,1
534,0.8850,0.0406,446958480,0.003433,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
535,0.8958,0.0380,446958480,0.003426,0,5,3,2,0,1.0297,1.2876,1,used,1,1
536,0.8848,0.0391,446958480,0.003420,0,3,0,3,4,1.0889,1.2876,4,interp1,1,1
537,0.8875,0.0336,446958480,0.003413,0,1,4,4,1,1.1935,1.2876,2,topk,1,1
538,0.8919,0.0489,446958480,0.003406,0,5,2,3,0,1.0297,1.2876,1,used,1,1
539,0.8826,0.0484,446958480,0.003399,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
540,0.8887,0.0428,446958480,0.003392,0,3,6,0,1,0.8979,1.2876,2,topk,1,1
541,0.8786,0.0414,446958480,0.003386,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
542,0.8918,0.0768,446958480,0.003379,1,0,2,4,3,1.2799,1.2876,3,interp0,1,1
543,0.8893,0.0604,446958480,0.003372,1,2,2,5,0,1.2206,1.2876,3,interp0,1,1
544,0.8822,0.1021,446958480,0.003365,1,0,3,6,0,0.8979,1.2876,3,interp0,1,1
545,0.8920,0.0743,446958480,0.003358,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
546,0.8897,0.0478,446958480,0.003352,0,0,3,4,3,1.0889,1.2876,3,interp0,1,1
547,0.8951,0.0414,446958480,0.003345,0,1,4,3,2,1.2799,1.2876,2,topk,1,1
548,0.8846,0.0559,446958480,0.003338,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
549,0.8793,0.0542,446958480,0.003332,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
550,0.8910,0.0499,446958480,0.003325,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
