round,test_accuracy,train_loss,uplink_bytes,learning_rate,usage_stab,usage_used,usage_topk,usage_interp0,usage_interp1,entropy,tau,top1_slot,top1_label,orth_active,mut_active
551,0.8953,0.0378,446958480,0.003318,0,3,3,1,3,1.3138,1.2876,1,used,1,0
552,0.8965,0.0348,446958480,0.003312,0,1,1,5,3,1.1683,1.2876,3,interp0,1,1
553,0.8977,0.0533,446958480,0.003305,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
554,0.8923,0.0365,446958480,0.003299,0,6,3,1,0,0.8979,1.2876,1,used,1,1
555,0.8860,0.0453,446958480,0.003292,0,2,2,0,6,0.9503,1.2876,4,interp1,1,1
556,0.8986,0.0374,446958480,0.003285,0,4,3,3,0,1.0889,1.2876,1,used,1,1
557,0.8973,0.0455,446958480,0.003279,0,2,6,1,1,1.0889,1.2876,2,topk,1,1
558,0.8946,0.0408,446958480,0.003272,0,0,4,5,1,0.9433,1.2876,3,interp0,1,1
559,0.8957,0.0623,446958480,0.003266,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
560,0.8940,0.0414,446958480,0.003259,0,1,3,2,4,1.2799,1.2876,4,interp1,1,1
561,0.8963,0.0485,446958480,0.003253,0,2,2,3,3,1.3662,1.2876,3,interp0,1,0
562,0.8939,0.0455,446958480,0.003246,0,1,2,1,6,1.0889,1.2876,4,interp1,1,1
563,0.8969,0.0746,446958480,0.003240,0,2,2,3,3,1.3662,1.2876,3,interp0,1,0
564,0.8977,0.0703,446958480,0.003233,2,0,5,1,2,1.2206,1.2876,2,topk,1,1
565,0.8894,0.0625,446958480,0.003227,0,0,6,2,2,0.9503,1.2876,2,topk,1,1
566,0.8957,0.0534,446958480,0.003220,1,0,2,1,6,1.0889,1.2876,4,interp1,1,1
567,0.8862,0.0518,446958480,0.003214,1,5,2,2,0,1.2206,1.2876,1,used,1,1
568,0.8979,0.0426,446958480,0.003207,0,1,3,6,0,0.8979,1.2876,3,interp0,1,1
569,0.8967,0.0502,446958480,0.003201,0,0,1,3,6,0.8979,1.2876,4,interp1,1,1
570,0.8941,0.0384,446958480,0.003195,0,3,4,3,0,1.0889,1.2876,2,topk,1,1
571,0.8975,0.0429,446958480,0.003188,0,0,2,5,3,1.0297,1.2876,3,interp0,1,1
572,0.8937,0.0354,446958480,0.003182,0,2,5,3,0,1.0297,1.2876,2,topk,1,1
573,0.9001,0.0873,446958480,0.003175,0,1,6,2,1,1.0889,1.2876,2,topk,1,1
574,0.8978,0.0349,446958480,0.003169,0,3,3,3,1,1.3138,1.2876,1,used,1,0
575,0.8921,0.0744,446958480,0.003163,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
576,0.8962,0.0502,446958480,0.003156,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
577,0.8992,0.0429,446958480,0.003150,0,5,5,0,0,0.6931,1.2876,1,used,1,1
578,0.9023,0.0373,446958480,0.003144,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
579,0.8966,0.0408,446958480,0.003137,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
580,0.9004,0.0332,446958480,0.003131,0,5,5,0,0,0.6931,1.2876,1,used,1,1
581,0.8955,0.0640,446958480,0.003125,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
582,0.8888,0.0679,446958480,0.003119,4,0,6,0,0,0.6730,1.2876,2,topk,1,1
583,0.8909,0.0621,446958480,0.003112,0,0,10,0,0,0.0000,1.2876,2,topk,1,1
584,0.8891,0.0383,446958480,0.003106,0,5,2,0,3,1.0297,1.2876,1,used,1,1
585,0.8888,0.0494,446958480,0.003100,0,0,2,3,5,1.0297,1.2876,4,interp1,1,1
586,0.8766,0.0601,446958480,0.003094,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
587,0.8943,0.0579,446958480,0.003088,1,5,1,0,3,1.1683,1.2876,1,used,1,1
588,0.8938,0.0352,446958480,0.003081,0,5,4,1,0,0.9433,1.2876,1,used,1,1
589,0.8941,0.0520,446958480,0.003075,0,1,5,0,4,0.9433,1.2876,2,topk,1,1
590,0.8985,0.0403,446958480,0.003069,0,4,4,2,0,1.0549,1.2876,1,used,1,1
591,0.8936,0.0435,446958480,0.003063,0,0,5,2,3,1.0297,1.2876,2,topk,1,1
592,0.8944,0.0289,446958480,0.003057,0,3,0,5,2,1.0297,1.2876,3,interp0,1,1
593,0.9006,0.0382,446958480,0.003051,0,0,2,6,2,0.9503,1.2876,3,interp0,1,1
594,0.8959,0.0336,446958480,0.003045,1,0,4,4,1,1.1935,1.2876,2,topk,1,1
595,0.8957,0.0474,446958480,0.003039,1,0,3,5,1,1.1683,1.2876,3,interp0,1,1
596,0.8955,0.0424,446958480,0.003033,0,2,4,3,1,1.2799,1.2876,2,topk,1,1
597,0.8915,0.0461,446958480,0.003026,0,2,1,7,0,0.8018,1.2876,3,interp0,1,1
598,0.9005,0.0400,446958480,0.003020,0,3,4,2,1,1.2799,1.2876,2,topk,1,1
599,0.8984,0.0389,446958480,0.003014,3,1,2,4,0,1.2799,1.2876,3,interp0,1,1
600,0.8977,0.0624,446958480,0.003008,1,0,4,4,1,1.1935,1.2876,2,topk,1,1
601,0.8957,0.0325,446958480,0.003002,1,0,5,1,3,1.1683,1.2876,2,topk,1,1
602,0.8907,0.0359,446958480,0.002996,0,3,4,3,0,1.0889,1.2876,2,topk,1,1
603,0.9000,0.0341,446958480,0.002990,0,1,3,4,2,1.2799,1.2876,3,interp0,1,1
604,0.9009,0.0329,446958480,0.002984,0,1,2,6,1,1.0889,1.2876,3,interp0,1,1
605,0.8929,0.0407,446958480,0.002978,0,2,4,3,1,1.2799,1.2876,2,topk,1,1
606,0.8987,0.0381,446958480,0.002972,0,4,3,0,3,1.0889,1.2876,1,used,1,1
607,0.8974,0.0325,446958480,0.002966,0,0,2,3,5,1.0297,1.2876,4,interp1,1,1
608,0.8936,0.0558,446958480,0.002961,0,0,5,4,1,0.9433,1.2876,2,topk,1,1
609,0.8905,0.0476,446958480,0.002955,0,6,2,0,2,0.9503,1.2876,1,used,1,1
610,0.8979,0.0319,446958480,0.002949,0,6,2,2,0,0.9503,1.2876,1,used,1,1
611,0.8939,0.0546,446958480,0.002943,0,3,6,0,1,0.8979,1.2876,2,topk,1,1
612,0.8938,0.0485,446958480,0.002937,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
613,0.9029,0.0398,446958480,0.002931,0,5,5,0,0,0.6931,1.2876,1,used,1,1
614,0.8976,0.0417,446958480,0.002925,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
615,0.8986,0.0314,446958480,0.002919,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
616,0.8912,0.0294,446958480,0.002913,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
617,0.8927,0.0328,446958480,0.002908,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
618,0.8853,0.0390,446958480,0.002902,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
619,0.8998,0.0362,446958480,0.002896,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
620,0.8901,0.0393,446958480,0.002890,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
621,0.9027,0.0334,446958480,0.002884,0,7,3,0,0,0.6109,1.2876,1,used,1,1
622,0.9029,0.0308,446958480,0.002879,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
623,0.8991,0.0307,446958480,0.002873,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
624,0.8910,0.0394,446958480,0.002867,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
625,0.8921,0.0368,446958480,0.002861,0,5,5,0,0,0.6931,1.2876,1,used,1,1
626,0.8964,0.0430,446958480,0.002856,4,0,6,0,0,0.6730,1.2876,2,topk,1,1
627,0.8987,0.0301,446958480,0.002850,0,3,4,3,0,1.0889,1.2876,2,topk,1,1
628,0.8986,0.0294,446958480,0.002844,0,4,4,2,0,1.0549,1.2876,1,used,1,1
629,0.9028,0.0333,446958480,0.002839,0,0,4,5,1,0.9433,1.2876,3,interp0,1,1
630,0.9004,0.0321,446958480,0.002833,0,0,2,3,5,1.0297,1.2876,4,interp1,1,1
631,0.8999,0.0313,446958480,0.002827,0,0,3,3,4,1.0889,1.2876,4,interp1,1,1
632,0.8988,0.0382,446958480,0.002822,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
633,0.9034,0.0263,446958480,0.002816,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
634,0.8979,0.0208,446958480,0.002810,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
635,0.9018,0.0228,446958480,0.002805,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
636,0.8979,0.0394,446958480,0.002799,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
637,0.8930,0.0321,446958480,0.002794,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
638,0.9001,0.0254,446958480,0.002788,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
639,0.8971,0.0390,446958480,0.002782,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
640,0.9008,0.0401,446958480,0.002777,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
641,0.9061,0.0302,446958480,0.002771,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
642,0.9028,0.0313,446958480,0.002766,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
643,0.8983,0.0487,446958480,0.002760,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
644,0.9054,0.0448,446958480,0.002755,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
645,0.8980,0.0213,446958480,0.002749,0,5,5,0,0,0.6931,1.2876,1,used,1,1
646,0.8962,0.0339,446958480,0.002744,0,6,4,0,0,0.6730,1.2876,1,used,1,1
647,0.8944,0.0252,446958480,0.002738,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
648,0.8964,0.0290,446958480,0.002733,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
649,0.8989,0.0211,446958480,0.002727,7,0,3,0,0,0.6109,1.2876,0,stab,1,1
650,0.8981,0.0241,446958480,0.002722,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
651,0.9043,0.0338,446958480,0.002716,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
652,0.9004,0.0288,446958480,0.002711,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
653,0.9003,0.0314,446958480,0.002705,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
654,0.9012,0.0407,446958480,0.002700,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
655,0.9011,0.0362,446958480,0.002695,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
656,0.8998,0.0365,446958480,0.002689,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
657,0.9004,0.0281,446958480,0.002684,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
658,0.9024,0.0267,446958480,0.002679,0,7,3,0,0,0.6109,1.2876,1,used,1,1
659,0.8991,0.0279,446958480,0.002673,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
660,0.9062,0.0291,446958480,0.002668,0,5,5,0,0,0.6931,1.2876,1,used,1,1
661,0.9044,0.0357,446958480,0.002662,0,6,4,0,0,0.6730,1.2876,1,used,1,1
662,0.9041,0.0271,446958480,0.002657,0,0,6,3,1,0.8979,1.2876,2,topk,1,1
663,0.9006,0.0244,446958480,0.002652,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
664,0.8941,0.0637,446958480,0.002647,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
665,0.8967,0.0334,446958480,0.002641,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
666,0.9036,0.0257,446958480,0.002636,0,0,6,1,3,0.8979,1.2876,2,topk,1,1
667,0.9023,0.0239,446958480,0.002631,0,4,3,3,0,1.0889,1.2876,1,used,1,1
668,0.8943,0.0361,446958480,0.002625,0,0,5,1,4,0.9433,1.2876,2,topk,1,1
669,0.8965,0.0391,446958480,0.002620,1,0,4,3,2,1.2799,1.2876,2,topk,1,1
670,0.9038,0.0248,446958480,0.002615,0,2,4,3,1,1.2799,1.2876,2,topk,1,1
671,0.8981,0.0277,446958480,0.002610,1,1,1,7,0,0.9404,1.2876,3,interp0,1,1
672,0.8939,0.0490,446958480,0.002604,0,1,7,0,2,0.8018,1.2876,2,topk,1,1
673,0.9019,0.0312,446958480,0.002599,0,1,3,6,0,0.8979,1.2876,3,interp0,1,1
674,0.8997,0.0314,446958480,0.002594,0,2,4,1,3,1.2799,1.2876,2,topk,1,1
675,0.9003,0.0275,446958480,0.002589,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
676,0.9046,0.0289,446958480,0.002584,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
677,0.9032,0.0267,446958480,0.002579,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
678,0.9045,0.0318,446958480,0.002573,0,0,2,0,8,0.5004,1.2876,4,interp1,1,1
679,0.9009,0.0328,446958480,0.002568,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
680,0.9036,0.0206,446958480,0.002563,4,0,6,0,0,0.6730,1.2876,2,topk,1,1
681,0.9031,0.0284,446958480,0.002558,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
682,0.8996,0.0320,446958480,0.002553,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
683,0.9020,0.0241,446958480,0.002548,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
684,0.9042,0.0201,446958480,0.002543,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
685,0.8966,0.0301,446958480,0.002538,0,0,1,9,0,0.3251,1.2876,3,interp0,1,1
686,0.8955,0.0345,446958480,0.002533,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
687,0.9009,0.0367,446958480,0.002527,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
688,0.9007,0.0287,446958480,0.002522,0,0,2,1,7,0.8018,1.2876,4,interp1,1,1
689,0.8995,0.0311,446958480,0.002517,0,1,2,2,5,1.2206,1.2876,4,interp1,1,1
690,0.9018,0.0283,446958480,0.002512,0,0,4,3,3,1.0889,1.2876,2,topk,1,1
691,0.9029,0.0368,446958480,0.002507,0,0,4,1,5,0.9433,1.2876,4,interp1,1,1
692,0.9020,0.0314,446958480,0.002502,0,2,3,5,0,1.0297,1.2876,3,interp0,1,1
693,0.8984,0.0254,446958480,0.002497,0,3,2,5,0,1.0297,1.2876,3,interp0,1,1
694,0.8987,0.0354,446958480,0.002492,0,4,1,0,5,0.9433,1.2876,4,interp1,1,1
695,0.8979,0.0240,446958480,0.002487,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
696,0.8966,0.0266,446958480,0.002482,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
697,0.9058,0.0220,446958480,0.002477,0,5,5,0,0,0.6931,1.2876,1,used,1,1
698,0.9017,0.0330,446958480,0.002472,6,0,4,0,0,0.6730,1.2876,0,stab,1,1
699,0.9019,0.0219,446958480,0.002467,0,4,5,1,0,0.9433,1.2876,2,topk,1,1
700,0.9002,0.0213,446958480,0.002463,0,1,2,7,0,0.8018,1.2876,3,interp0,1,1
701,0.9023,0.0243,446958480,0.002458,0,3,2,5,0,1.0297,1.2876,3,interp0,1,1
702,0.9011,0.0180,446958480,0.002453,0,0,3,2,5,1.0297,1.2876,4,interp1,1,1
703,0.9026,0.0273,446958480,0.002448,1,0,2,2,5,1.2206,1.2876,4,interp1,1,1
704,0.9033,0.0308,446958480,0.002443,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
705,0.8974,0.0249,446958480,0.002438,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
706,0.8967,0.0299,446958480,0.002433,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
707,0.9037,0.0392,446958480,0.002428,6,0,4,0,0,0.6730,1.2876,0,stab,1,1
708,0.9017,0.0253,446958480,0.002423,0,0,1,0,9,0.3251,1.2876,4,interp1,1,1
709,0.9010,0.0335,446958480,0.002419,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
710,0.9018,0.0222,446958480,0.002414,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
711,0.9017,0.0303,446958480,0.002409,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
712,0.8954,0.0370,446958480,0.002404,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
713,0.9044,0.0217,446958480,0.002399,0,0,2,8,0,0.5004,1.2876,3,interp0,1,1
714,0.9006,0.0283,446958480,0.002394,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
715,0.9021,0.0179,446958480,0.002390,2,0,6,0,2,0.9503,1.2876,2,topk,1,1
716,0.9005,0.0276,446958480,0.002385,0,2,6,2,0,0.9503,1.2876,2,topk,1,1
717,0.9036,0.0208,446958480,0.002380,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
718,0.9001,0.0244,446958480,0.002375,2,0,8,0,0,0.5004,1.2876,2,topk,1,1
719,0.9007,0.0269,446958480,0.002371,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
720,0.9018,0.0231,446958480,0.002366,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
721,0.8999,0.0152,446958480,0.002361,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
722,0.9046,0.0296,446958480,0.002356,3,0,7,0,0,0.6109,1.2876,2,topk,1,1
723,0.8907,0.0365,446958480,0.002352,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
724,0.8988,0.0225,446958480,0.002347,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
725,0.9047,0.0308,446958480,0.002342,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
726,0.9005,0.0216,446958480,0.002338,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
727,0.9018,0.0253,446958480,0.002333,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
728,0.9029,0.0271,446958480,0.002328,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
729,0.9027,0.0173,446958480,0.002324,0,0,2,4,4,1.0549,1.2876,3,interp0,1,1
730,0.8991,0.0392,446958480,0.002319,0,2,4,1,3,1.2799,1.2876,2,topk,1,1
731,0.8965,0.0397,446958480,0.002314,0,1,4,3,2,1.2799,1.2876,2,topk,1,1
732,0.8994,0.0254,446958480,0.002310,1,2,5,0,2,1.2206,1.2876,2,topk,1,1
733,0.9011,0.0322,446958480,0.002305,0,2,3,5,0,1.0297,1.2876,3,interp0,1,1
734,0.9026,0.0194,446958480,0.002300,0,0,5,3,2,1.0297,1.2876,2,topk,1,1
735,0.9041,0.0211,446958480,0.002296,3,0,7,0,0,0.6109,1.2876,2,topk,1,1
736,0.8973,0.0338,446958480,0.002291,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
737,0.8957,0.0430,446958480,0.002287,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
738,0.8983,0.0303,446958480,0.002282,4,0,6,0,0,0.6730,1.2876,2,topk,1,1
739,0.8987,0.0214,446958480,0.002278,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
740,0.9048,0.0183,446958480,0.002273,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
741,0.8998,0.0256,446958480,0.002268,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
742,0.8957,0.0221,446958480,0.002264,6,0,4,0,0,0.6730,1.2876,0,stab,1,1
743,0.9054,0.0266,446958480,0.002259,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
744,0.9047,0.0195,446958480,0.002255,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
745,0.9015,0.0144,446958480,0.002250,0,5,5,0,0,0.6931,1.2876,1,used,1,1
746,0.9012,0.0269,446958480,0.002246,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
747,0.9053,0.0364,446958480,0.002241,0,7,3,0,0,0.6109,1.2876,1,used,1,1
748,0.8998,0.0315,446958480,0.002237,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
749,0.9008,0.0192,446958480,0.002232,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
750,0.9020,0.0214,446958480,0.002228,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
751,0.9046,0.0142,446958480,0.002223,0,6,4,0,0,0.6730,1.2876,1,used,1,1
752,0.8994,0.0216,446958480,0.002219,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
753,0.9035,0.0186,446958480,0.002215,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
754,0.9015,0.0153,446958480,0.002210,0,0,3,7,0,0.6109,1.2876,3,interp0,1,1
755,0.9035,0.0194,446958480,0.002206,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
756,0.9038,0.0229,446958480,0.002201,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
757,0.9023,0.0255,446958480,0.002197,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
758,0.9033,0.0272,446958480,0.002193,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
759,0.9038,0.0245,446958480,0.002188,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
760,0.9045,0.0332,446958480,0.002184,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
761,0.9031,0.0271,446958480,0.002179,5,0,5,0,0,0.6931,1.2876,0,stab,1,1
762,0.9069,0.0130,446958480,0.002175,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
763,0.8966,0.0313,446958480,0.002171,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
764,0.8985,0.0312,446958480,0.002166,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
765,0.8930,0.0320,446958480,0.002162,0,5,5,0,0,0.6931,1.2876,1,used,1,1
766,0.9021,0.0321,446958480,0.002158,7,0,3,0,0,0.6109,1.2876,0,stab,1,1
767,0.9044,0.0220,446958480,0.002153,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
768,0.9014,0.0333,446958480,0.002149,3,0,7,0,0,0.6109,1.2876,2,topk,1,1
769,0.9017,0.0248,446958480,0.002145,0,5,5,0,0,0.6931,1.2876,1,used,1,1
770,0.9011,0.0191,446958480,0.002141,8,0,2,0,0,0.5004,1.2876,0,stab,1,1
771,0.9054,0.0182,446958480,0.002136,0,3,7,0,0,0.6109,1.2876,2,topk,1,1
772,0.9014,0.0213,446958480,0.002132,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
773,0.9008,0.0265,446958480,0.002128,0,7,3,0,0,0.6109,1.2876,1,used,1,1
774,0.8986,0.0172,446958480,0.002123,0,0,7,0,3,0.6109,1.2876,2,topk,1,1
775,0.9063,0.0141,446958480,0.002119,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
776,0.8987,0.0335,446958480,0.002115,0,2,8,0,0,0.5004,1.2876,2,topk,1,1
777,0.9069,0.0287,446958480,0.002111,0,2,4,0,4,1.0549,1.2876,2,topk,1,1
778,0.9051,0.0170,446958480,0.002106,0,3,5,0,2,1.0297,1.2876,2,topk,1,1
779,0.9016,0.0318,446958480,0.002102,0,2,3,0,5,1.0297,1.2876,4,interp1,1,1
780,0.9027,0.0149,446958480,0.002098,0,0,4,1,5,0.9433,1.2876,4,interp1,1,1
781,0.9003,0.0154,446958480,0.002094,0,0,4,1,5,0.9433,1.2876,4,interp1,1,1
782,0.8943,0.0378,446958480,0.002090,0,3,4,0,3,1.0889,1.2876,2,topk,1,1
783,0.8989,0.0137,446958480,0.002086,0,1,7,1,1,0.9404,1.2876,2,topk,1,1
784,0.8962,0.0287,446958480,0.002081,0,1,8,0,1,0.6390,1.2876,2,topk,1,1
785,0.8952,0.0735,446958480,0.002077,0,2,5,3,0,1.0297,1.2876,2,topk,1,1
786,0.8953,0.0271,446958480,0.002073,0,0,2,7,1,0.8018,1.2876,3,interp0,1,1
787,0.8922,0.0347,446958480,0.002069,0,0,1,5,4,0.9433,1.2876,3,interp0,1,1
788,0.9042,0.0338,446958480,0.002065,0,1,4,1,4,1.1935,1.2876,2,topk,1,1
789,0.9016,0.0291,446958480,0.002061,1,1,1,4,3,1.4185,1.2876,3,interp0,1,0
790,0.9025,0.0286,446958480,0.002056,0,3,4,1,2,1.2799,1.2876,2,topk,1,1
791,0.9035,0.0248,446958480,0.002052,0,5,2,0,3,1.0297,1.2876,1,used,1,1
792,0.9010,0.0152,446958480,0.002048,0,1,1,3,5,1.1683,1.2876,4,interp1,1,1
793,0.8995,0.0283,446958480,0.002044,0,3,1,3,3,1.3138,1.2876,1,used,1,0
794,0.8951,0.0382,446958480,0.002040,0,1,6,1,2,1.0889,1.2876,2,topk,1,1
795,0.9065,0.0201,446958480,0.002036,0,4,1,5,0,0.9433,1.2876,3,interp0,1,1
796,0.9037,0.0209,446958480,0.002032,0,4,3,1,2,1.2799,1.2876,1,used,1,1
797,0.8990,0.0165,446958480,0.002028,0,0,4,5,1,0.9433,1.2876,3,interp0,1,1
798,0.9068,0.0176,446958480,0.002024,0,1,1,6,2,1.0889,1.2876,3,interp0,1,1
799,0.9090,0.0236,446958480,0.002020,0,4,4,0,2,1.0549,1.2876,1,used,1,1
800,0.9045,0.0173,446958480,0.002016,0,0,1,6,3,0.8979,1.2876,3,interp0,1,1
801,0.9064,0.0213,446958480,0.002012,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
802,0.9068,0.0178,446958480,0.002008,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
803,0.9065,0.0142,446958480,0.002004,7,0,3,0,0,0.6109,1.2876,0,stab,1,1
804,0.9078,0.0222,446958480,0.002000,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
805,0.9009,0.0259,446958480,0.001996,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
806,0.8991,0.0151,446958480,0.001992,0,0,8,2,0,0.5004,1.2876,2,topk,1,1
807,0.9033,0.0191,446958480,0.001988,0,0,3,0,7,0.6109,1.2876,4,interp1,1,1
808,0.9032,0.0245,446958480,0.001984,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
809,0.9059,0.0138,446958480,0.001980,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
810,0.9019,0.0186,446958480,0.001976,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
811,0.8998,0.0240,446958480,0.001972,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
812,0.9025,0.0184,446958480,0.001968,0,0,9,1,0,0.3251,1.2876,2,topk,1,1
813,0.9029,0.0372,446958480,0.001964,0,4,6,0,0,0.6730,1.2876,2,topk,1,1
814,0.9044,0.0233,446958480,0.001960,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
815,0.8980,0.0172,446958480,0.001956,0,0,5,0,5,0.6931,1.2876,2,topk,1,1
816,0.9035,0.0174,446958480,0.001952,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
817,0.9049,0.0178,446958480,0.001948,0,0,4,0,6,0.6730,1.2876,4,interp1,1,1
818,0.8968,0.0253,446958480,0.001944,0,0,5,5,0,0.6931,1.2876,2,topk,1,1
819,0.8997,0.0222,446958480,0.001940,0,5,5,0,0,0.6931,1.2876,1,used,1,1
820,0.9023,0.0270,446958480,0.001937,4,0,6,0,0,0.6730,1.2876,2,topk,1,1
821,0.9048,0.0141,446958480,0.001933,0,0,6,0,4,0.6730,1.2876,2,topk,1,1
822,0.9048,0.0204,446958480,0.001929,0,0,8,0,2,0.5004,1.2876,2,topk,1,1
823,0.8982,0.0422,446958480,0.001925,0,4,3,3,0,1.0889,1.2876,1,used,1,1
824,0.9022,0.0178,446958480,0.001921,0,0,4,6,0,0.6730,1.2876,3,interp0,1,1
825,0.9022,0.0213,446958480,0.001917,0,0,6,4,0,0.6730,1.2876,2,topk,1,1
826,0.9016,0.0239,446958480,0.001913,0,5,5,0,0,0.6931,1.2876,1,used,1,1
827,0.8982,0.0202,446958480,0.001910,0,0,7,3,0,0.6109,1.2876,2,topk,1,1
